id,name,area_id,developer_id,unit_type,base_price,avg_unit_size_sqm,status,launch_year,handover_date
550,Private,39,4,unclassified,2150000.0,1842.9,completed,2024.0,2026-02-13
551,Private,5,2,unclassified,200000.0,17864.2,completed,2023.0,2025-04-01
552,Private,18,4,unclassified,2000000.0,1605.2,completed,2023.0,2025-01-13
553,Private,754,2,unclassified,3000000.0,3969.0,completed,2024.0,2026-03-01
554,Private,496,5,unclassified,180618.09,1718.8,completed,2024.0,2026-05-16
555,Noya - Phase 2 - Viva,832,5,4 beds,2648225.34,204.1,completed,2023.0,2025-06-04
556,Private,875,3,6+ beds,2500000.0,422.4,completed,2023.0,2025-02-04
557,New York University Precinct (Plots),648,5,unclassified,33741900.0,5423.9,completed,2023.0,2025-01-05
558,Private,184,4,unclassified,47000000.0,19534.7,completed,2024.0,2026-04-30
559,The View,543,3,2 beds,2292000.0,187.9,completed,2023.0,2025-01-02
560,Al Gurm - Phase 2 (Plots),803,2,unclassified,7659920.0,998.4,off_plan,2024.0,2026-05-03
561,Private,345,5,unclassified,4250000.0,2926.4,completed,2024.0,2026-05-05
562,Private,478,3,unclassified,650000.0,40038.4,completed,2023.0,2025-02-23
563,Private,408,2,unclassified,1000000.0,100.0,completed,2023.0,2025-06-07
564,Private,86,5,unclassified,2800000.0,668.1,completed,2024.0,2026-06-23
565,Private,289,1,unclassified,350000.0,24.0,completed,2023.0,2025-03-22
566,Private,20,1,unclassified,6860000.0,27870.9,completed,2023.0,2025-04-29
567,Private,441,2,unclassified,4200000.0,104916.0,completed,2024.0,2026-05-15
568,Private,513,2,unclassified,3605000.0,1701.6,court_mandated,2023.0,2025-02-21
569,Private,546,1,unclassified,2200000.0,1143.7,completed,2024.0,2026-06-08
570,Private,758,4,unclassified,1000000.0,1439.8,completed,2024.0,2026-06-12
571,Private,202,5,unclassified,6530000.0,779.8,court_mandated,2023.0,2025-02-16
572,West Yas - Precinct D,838,5,4 beds,4324162.5,494.5,completed,2024.0,2026-02-28
573,Private,597,5,unclassified,150000.0,11746.2,completed,2024.0,2026-06-09
574,Private,807,5,unclassified,9000000.0,1253.2,completed,2023.0,2025-02-11
575,Private,175,2,unclassified,2030000.0,9690.5,court_mandated,2024.0,2026-04-08
576,Private,734,5,unclassified,11000000.0,1736.2,completed,2024.0,2026-06-24
577,Mamsha Gardens B,640,5,unclassified,12782100.0,29980.2,off_plan,2024.0,2026-04-06
578,Private,800,1,unclassified,12000000.0,667.0,completed,2024.0,2026-01-21
579,Private,205,4,unclassified,13000000.0,2078.2,completed,2023.0,2025-03-05
580,Private,511,2,unclassified,500000.0,18352.0,completed,2024.0,2026-01-08
581,Watani,713,3,unclassified,1000000.0,740.6,completed,2023.0,2025-03-17
582,Private,170,4,unclassified,1600000.0,34564.0,completed,2024.0,2026-05-31
583,Private,299,4,unclassified,1500000.0,197.8,completed,2023.0,2025-03-13
584,Al Qurm Gardens,227,1,6+ beds,2800000.0,411.0,completed,2023.0,2025-05-16
585,Private,665,4,unclassified,9000000.0,2599.7,completed,2023.0,2025-06-22
586,Private,817,2,unclassified,2300000.0,452.7,completed,2023.0,2025-03-08
587,Private,702,3,unclassified,5000000.0,983.3,completed,2024.0,2026-05-25
588,Private,10,1,unclassified,20000.0,10401.8,completed,2023.0,2025-02-16
589,Private,470,4,unclassified,250000.0,15529.0,completed,2023.0,2025-04-17
590,Private,805,1,unclassified,2780000.0,649.8,completed,2023.0,2025-04-09
591,Al Reef Infrastructure - Cooling Station,102,4,unclassified,20000000.0,2308.9,completed,2024.0,2026-02-16
592,Private,395,2,unclassified,20000.0,2876.9,completed,2023.0,2025-05-30
593,Private,416,2,unclassified,500000.0,22405.4,completed,2023.0,2025-01-21
594,Private,735,1,unclassified,350000.0,14264.9,completed,2023.0,2025-01-10
595,Private,463,4,unclassified,120000.0,2890.8,completed,2023.0,2025-01-27
596,Private,619,3,unclassified,2200000.0,1114.8,completed,2024.0,2026-01-05
597,Private,366,3,unclassified,4500000.0,3117.7,completed,2023.0,2025-05-14
598,Private,504,3,unclassified,225000.0,1200.0,completed,2023.0,2025-02-13
599,Private,438,1,unclassified,650000.0,39918.6,completed,2024.0,2026-01-08
600,Private,767,1,unclassified,8575000.0,1039.6,completed,2023.0,2025-04-26
601,Private,208,3,unclassified,400000000.0,108202.8,completed,2024.0,2026-01-13
602,Private,686,3,unclassified,3700000.0,790.7,completed,2023.0,2025-01-07
603,Private,660,4,6+ beds,8000000.0,1441.5,completed,2023.0,2025-03-14
604,Private,848,2,unclassified,7650000.0,1633.9,completed,2024.0,2026-06-05
605,Private,483,1,unclassified,450000.0,25182.0,completed,2023.0,2025-05-05
606,Private,456,4,unclassified,300000.0,5353.7,completed,2023.0,2025-02-05
607,Private,561,3,unclassified,4750000.0,587.0,completed,2023.0,2025-03-30
608,Private,427,4,unclassified,280000.0,29184.0,completed,2023.0,2025-02-17
609,Private,220,2,unclassified,1350000.0,903.2,completed,2023.0,2025-04-27
610,Private,42,5,unclassified,500000.0,581.8,completed,2024.0,2026-03-04
611,West Yas - Precinct A,835,2,4 beds,68000.0,482.3,completed,2023.0,2025-06-06
612,Saadiyat Reserve (Plots),639,4,unclassified,5200000.0,612.0,completed,2024.0,2026-04-05
613,Private,634,2,unclassified,1500000.0,49152.0,completed,2023.0,2025-01-02
614,Saadiyat Beach Villas,641,3,4 beds,6900000.0,351.0,completed,2023.0,2025-06-12
615,Private,709,5,unclassified,8000000.0,3523.3,completed,2024.0,2026-01-22
616,Private,863,5,unclassified,6600000.0,1566.7,completed,2023.0,2025-04-16
617,Private,189,4,unclassified,75902315.0,7484.4,completed,2024.0,2026-06-14
618,Private,33,2,unclassified,2100000.0,480.0,completed,2024.0,2026-05-26
619,Private,844,5,unclassified,7500000.0,780.1,completed,2024.0,2026-05-05
620,Private,851,5,unclassified,8500000.0,819.7,completed,2023.0,2025-01-31
621,Private,533,5,unclassified,8000000.0,1949.4,completed,2024.0,2026-05-01
622,Private,340,5,6+ beds,4450000.0,623.0,completed,2023.0,2025-06-23
623,Private,536,1,unclassified,1515762070.0,1669576.6,completed,2024.0,2026-06-20
624,Private,559,5,unclassified,2000000.0,1060.0,completed,2024.0,2026-04-16
625,Private,564,5,unclassified,65000000.0,7200.0,completed,2024.0,2026-03-15
626,Private,759,3,unclassified,2600000.0,292.7,completed,2023.0,2025-03-30
627,Masdar City - Phase 1 (Plots),678,4,maxi (over 1000 sqm),79589512.0,5045.0,completed,2024.0,2026-04-12
628,Private,31,1,unclassified,1300000.0,22500.0,completed,2023.0,2025-05-01
629,Private,372,2,unclassified,4000000.0,2487.0,completed,2024.0,2026-03-05
630,Private,43,2,unclassified,1500000.0,33483.0,completed,2023.0,2025-04-19
631,Saadiyat Beach District (Plots),641,4,4 beds,6300000.0,351.0,completed,2024.0,2026-06-10
632,Private,635,5,unclassified,2100000.0,370.5,completed,2024.0,2026-02-21
633,Sky Gardens Tower,606,2,3 beds,1243601.1,150.9,off_plan,2024.0,2026-01-16
634,C3 Garden,646,3,3 beds,2989000.0,248.8,completed,2024.0,2026-01-11
635,Private,545,3,unclassified,3100000.0,248.4,completed,2023.0,2025-06-29
636,Private,716,5,unclassified,8200000.0,1295.3,completed,2023.0,2025-02-04
637,Private,65,4,unclassified,1900000.0,74466.0,completed,2023.0,2025-05-12
638,Private,259,3,unclassified,3000000.0,358.1,completed,2023.0,2025-02-14
639,Private,336,3,6+ beds,5200000.0,650.0,completed,2024.0,2026-02-19
640,Private,815,4,unclassified,5000000.0,433.8,completed,2023.0,2025-03-12
641,Private,796,3,unclassified,3000000.0,367.4,completed,2023.0,2025-03-20
642,Private,414,2,unclassified,290000.0,39973.7,completed,2024.0,2026-05-06
643,Private,685,5,unclassified,2056451.62,2294.1,court_mandated,2024.0,2026-05-05
644,Private,791,5,6+ beds,14000000.0,1663.9,completed,2024.0,2026-02-01
645,Private,806,2,unclassified,14999985.0,1797.1,court_mandated,2024.0,2026-02-08
646,West Yas - Precinct Q (Plots),836,3,unclassified,5000000.0,990.1,completed,2023.0,2025-06-04
647,Private,695,3,unclassified,2700000.0,1256.9,completed,2023.0,2025-05-14
648,Private,27,1,unclassified,1450000.0,33489.0,completed,2023.0,2025-04-25
649,Private,855,1,unclassified,8560000.0,2061.0,court_mandated,2024.0,2026-04-15
650,Private,692,1,unclassified,2400000.0,624.0,completed,2023.0,2025-02-13
651,Al Falah Village,2,1,unclassified,4000000.0,807.8,completed,2023.0,2025-05-07
652,Private,474,3,unclassified,700000.0,40000.0,completed,2024.0,2026-06-13
653,Private,866,1,unclassified,6000000.0,1671.3,completed,2024.0,2026-01-25
654,Bawabat Al Sharq - Phase 1,252,4,6+ beds,3200000.0,571.1,completed,2024.0,2026-05-02
655,Private,308,3,unclassified,100000.0,4418.8,completed,2023.0,2025-06-21
656,Private,608,2,unclassified,48300000.0,5197.0,completed,2023.0,2025-04-29
657,Private,799,5,6+ beds,47656.25,600.0,court_mandated,2024.0,2026-05-30
658,Private,193,4,unclassified,13000000.0,4455.1,completed,2024.0,2026-05-20
659,Yas Acres - The Dahlias,830,2,2 beds,2523708.94,207.5,off_plan,2024.0,2026-04-14
660,Private,859,1,4 beds,5000000.0,450.0,completed,2024.0,2026-03-18
661,Private,576,1,unclassified,2000000.0,1147.4,completed,2024.0,2026-04-30
662,Private,204,3,unclassified,16000000.0,2078.5,completed,2023.0,2025-02-18
663,Private,113,1,unclassified,1550000.0,155.8,completed,2024.0,2026-05-26
664,Private,271,2,unclassified,4000000.0,3997.4,completed,2024.0,2026-05-21
665,Private,487,3,unclassified,700000.0,17687.0,completed,2023.0,2025-01-12
666,Private,389,1,unclassified,1300000.0,625.0,completed,2024.0,2026-02-19
667,Private,633,2,unclassified,200000.0,1167.8,completed,2024.0,2026-04-06
668,Private,443,4,unclassified,150000.0,3102.8,completed,2023.0,2025-03-03
669,Private,17,2,unclassified,19006.0,33376.0,completed,2023.0,2025-01-19
670,Private,64,4,unclassified,50000.0,33489.0,completed,2024.0,2026-05-03
671,Private,272,3,unclassified,572000000.0,53381.7,completed,2023.0,2025-05-20
672,Private,631,1,unclassified,800000.0,1820.0,completed,2024.0,2026-06-23
673,Ohana Villas,52,1,3 beds,4500000.0,277.8,off_plan,2024.0,2026-01-25
674,Yas Beach Residence,834,3,1 bed,700000.0,73.5,off_plan,2024.0,2026-01-06
675,Private,670,3,unclassified,18000000.0,3533.3,completed,2023.0,2025-05-04
676,Private,342,4,6+ beds,6347000.0,928.9,completed,2023.0,2025-01-13
677,Private,654,4,unclassified,4500000.0,308.6,completed,2024.0,2026-03-06
678,Private,680,2,unclassified,14400000.0,1670.9,completed,2024.0,2026-03-03
679,Private,24,3,unclassified,1450000.0,26542.6,completed,2024.0,2026-02-28
680,Private,771,4,unclassified,4600000.0,1484.8,completed,2024.0,2026-02-25
681,Private,403,3,unclassified,4800000.0,708.7,completed,2024.0,2026-04-08
682,Private,231,3,unclassified,10000000.0,8539.7,completed,2024.0,2026-05-19
683,Private,368,1,unclassified,4200000.0,3307.4,completed,2023.0,2025-02-27
684,Al Jurf Gardens - Phase 3A,52,3,4 beds,5458777.0,300.8,off_plan,2024.0,2026-01-08
685,Private,293,1,unclassified,15000000.0,2121.5,completed,2023.0,2025-04-25
686,Manarat Living II,647,1,2 beds,3394200.0,172.4,off_plan,2023.0,2025-02-03
687,Private,277,3,unclassified,1480000.0,33489.0,completed,2024.0,2026-02-24
688,Private,171,5,unclassified,950000.0,15000.0,completed,2024.0,2026-04-21
689,Private,467,2,unclassified,100000.0,10733.3,completed,2024.0,2026-04-11
690,Private,669,1,unclassified,14000000.0,2599.5,completed,2023.0,2025-02-08
691,Private,405,2,unclassified,3700000.0,5575.4,completed,2023.0,2025-04-06
692,Private,406,3,unclassified,2900000.0,557.0,completed,2024.0,2026-01-09
693,Al Jurf Gardens - Phase 1.4,52,1,5 beds,7236777.0,495.5,off_plan,2024.0,2026-04-28
694,Private,22,2,unclassified,5300000.0,1278.0,completed,2023.0,2025-02-14
695,Private,802,2,unclassified,2000000.0,853.8,completed,2023.0,2025-02-07
696,Private,254,3,unclassified,2100000.0,767.8,completed,2023.0,2025-06-24
697,Private,283,3,unclassified,2000000.0,831.7,completed,2023.0,2025-01-22
698,Private,325,3,unclassified,84410000.0,4726.0,completed,2023.0,2025-05-20
699,Private,352,3,unclassified,4100000.0,2025.2,completed,2023.0,2025-03-05
700,Private,235,4,unclassified,2500000.0,371.5,completed,2023.0,2025-03-21
701,Private,760,4,unclassified,1500000.0,2769.8,completed,2024.0,2026-05-09
702,Private,830,2,unclassified,30000000.0,44851.7,completed,2024.0,2026-01-19
703,Private,827,2,unclassified,17045082.0,3502.3,completed,2024.0,2026-05-03
704,Ville 11,675,2,3 beds,2073883.0,186.9,off_plan,2024.0,2026-05-11
705,Private,196,5,unclassified,7000000.0,696.1,completed,2023.0,2025-03-19
706,Private,215,1,unclassified,9454500.0,1597.6,court_mandated,2024.0,2026-02-16
707,West Yas - Precinct E,839,4,5 beds,7600000.0,552.6,completed,2024.0,2026-01-13
708,Private,872,2,unclassified,3000000.0,975.3,completed,2024.0,2026-02-22
709,Ain Al Faydah - Phase 2 (Plots),8,4,unclassified,530000.0,532.3,off_plan,2024.0,2026-03-21
710,Private,45,3,unclassified,4000000.0,657.2,completed,2024.0,2026-03-05
711,West Yas - Precinct L,836,2,4 beds,6300000.0,503.8,completed,2024.0,2026-02-24
712,Private,274,2,unclassified,2400000.0,1903.7,completed,2023.0,2025-05-04
713,Private,176,3,5 beds,2600000.0,1219.9,completed,2024.0,2026-05-04
714,Private,691,2,unclassified,5200000.0,795.2,completed,2024.0,2026-01-21
715,Private,263,1,5 beds,3255000.0,306.0,court_mandated,2023.0,2025-04-13
716,Private,477,2,unclassified,350000.0,35967.4,completed,2024.0,2026-04-01
717,Private,91,1,unclassified,2100000.0,1681.6,completed,2024.0,2026-04-15
718,Saadiyat Beach Residences - Block 4,641,1,3 beds,3250000.0,201.1,completed,2024.0,2026-05-18
719,Yas Acres - Precinct 8,827,1,unclassified,17213044.0,3548.4,completed,2024.0,2026-02-22
720,Private,319,5,unclassified,5000000.0,10350.4,completed,2024.0,2026-03-31
721,Private,335,2,unclassified,2500000.0,1745.5,completed,2024.0,2026-04-19
722,Private,44,1,unclassified,1250000.0,33456.5,completed,2023.0,2025-01-26
723,Private,214,4,unclassified,6825000.0,742.4,completed,2023.0,2025-01-03
724,Private,744,5,unclassified,1900000.0,167.6,completed,2023.0,2025-05-28
725,Private,172,2,unclassified,7000000.0,4221.0,court_mandated,2023.0,2025-05-11
726,Private,329,2,unclassified,700000.0,726.1,completed,2023.0,2025-06-08
727,Private,738,3,unclassified,400000.0,1597.2,completed,2024.0,2026-06-04
728,Private,218,2,5 beds,3700000.0,520.3,completed,2023.0,2025-02-16
729,Private,585,1,unclassified,800000.0,1065.3,completed,2023.0,2025-02-09
730,Private,348,5,5 beds,2500000.0,2090.3,completed,2023.0,2025-04-20
731,Private,747,2,unclassified,180000.0,1727.9,completed,2024.0,2026-06-02
732,Private,404,3,unclassified,3179000.0,1820.6,completed,2023.0,2025-06-08
733,Private,860,1,unclassified,2000000.0,1443.8,completed,2023.0,2025-03-16
734,Private,757,1,unclassified,600000.0,1847.8,completed,2024.0,2026-04-29
735,Al Falah Village,0,4,unclassified,2800000.0,277.2,completed,2023.0,2025-05-03
736,Private,743,2,unclassified,230000.0,570.0,completed,2023.0,2025-03-22
737,Private,710,3,6+ beds,3500000.0,1501.0,completed,2024.0,2026-01-16
738,Private,587,3,unclassified,1900000.0,1049.9,completed,2023.0,2025-05-28
739,Private,781,3,unclassified,11500000.0,1606.5,completed,2024.0,2026-05-16
740,Private,582,2,unclassified,1800000.0,1190.0,completed,2024.0,2026-06-06
741,W Residences Abu Dhabi,325,5,unclassified,40740000.0,5128.6,off_plan,2024.0,2026-05-04
742,Private,77,5,unclassified,100000.0,1090.5,completed,2024.0,2026-06-26
743,Private,88,2,unclassified,3000000.0,23225.8,completed,2024.0,2026-06-25
744,Private,248,4,unclassified,158000.0,1214.4,completed,2023.0,2025-03-25
745,Private,551,1,unclassified,1930000.0,1095.5,completed,2024.0,2026-06-15
746,Shams Abu Dhabi (Plots),603,5,unclassified,500000.0,2664.0,completed,2024.0,2026-05-29
747,Private,126,5,unclassified,2000000.0,1243.8,completed,2023.0,2025-03-31
748,Private,667,3,unclassified,7300000.0,3716.1,completed,2024.0,2026-06-19
749,Private,503,1,unclassified,2400000.0,600.2,completed,2024.0,2026-02-23
750,Private,59,4,5 beds,1100000.0,500.0,completed,2024.0,2026-04-28
751,Private,490,4,unclassified,450000.0,40000.0,completed,2023.0,2025-05-23
752,Private,236,1,unclassified,6200000.0,1295.2,completed,2024.0,2026-01-17
753,Private,294,1,unclassified,1500000.0,708.1,completed,2024.0,2026-02-24
754,Private,707,2,unclassified,6000000.0,597.8,completed,2023.0,2025-05-26
755,Private,304,4,unclassified,135625600.0,67219.0,completed,2024.0,2026-01-15
756,Private,591,3,unclassified,10200000.0,4180.6,completed,2024.0,2026-01-04
757,Private,466,5,unclassified,180000.0,2571.0,completed,2024.0,2026-03-24
758,Private,846,2,unclassified,4900000.0,3716.1,completed,2024.0,2026-01-06
759,Private,531,3,unclassified,6160000.0,890.5,court_mandated,2023.0,2025-04-09
760,Private,711,4,unclassified,8400000.0,2339.6,court_mandated,2024.0,2026-01-11
761,Private,258,4,unclassified,4000000.0,243.2,completed,2024.0,2026-05-26
762,Private,95,5,unclassified,200000.0,4200.0,completed,2023.0,2025-03-11
763,Private,742,4,unclassified,2000000.0,458.5,completed,2024.0,2026-03-31
764,Private,291,1,3 beds,2100000.0,301.9,completed,2024.0,2026-01-06
765,"The St. Regis Saadiyat Island Resort, St. Regis Residences",640,1,3 beds,5600000.0,302.2,completed,2024.0,2026-03-02
766,Hills Abu Dhabi,804,4,5 beds,4800000.0,481.9,completed,2023.0,2025-06-01
767,Al Mahra Residence,678,4,2 beds,842821.27,119.3,off_plan,2024.0,2026-06-25
768,Private,465,2,unclassified,400000.0,40000.0,completed,2024.0,2026-06-16
769,Private,523,5,unclassified,8500000.0,921.7,completed,2024.0,2026-03-31
770,Yas Bay (Plots),834,4,unclassified,20000000.0,10657.5,completed,2024.0,2026-06-24
771,Al Raha Gardens - Hemayem,679,2,unclassified,3200000.0,414.2,completed,2024.0,2026-03-09
772,Private,98,5,unclassified,500000.0,32933.5,completed,2024.0,2026-01-29
773,Yasmina Residence,603,1,3 beds,3070000.0,194.7,completed,2024.0,2026-03-16
774,Private,623,3,unclassified,4650000.0,336.4,completed,2024.0,2026-06-23
775,Saadiyat Lagoons - Phase 2 - Al Sidr,638,3,unclassified,98899520.0,24682.7,completed,2024.0,2026-04-22
776,Qaryat Al Hidd - Garden Residence 6,646,3,3 beds,2000000.0,235.9,completed,2024.0,2026-04-10
777,Private,7,1,unclassified,1500000.0,233.9,completed,2023.0,2025-01-12
778,Private,458,1,unclassified,80000.0,1172.0,completed,2023.0,2025-06-08
779,Private,610,1,unclassified,28500000.0,5014.2,court_mandated,2022.0,2024-05-10
780,Private,612,2,4 beds,4015000.0,361.1,off_plan,2023.0,2025-06-18
781,Private,140,2,unclassified,6900000.0,23238.0,completed,2023.0,2025-05-19
782,Private,603,1,1 bed,1050000.0,93.6,completed,2023.0,2025-02-25
783,Private,600,2,3 beds,2150000.0,180.5,completed,2022.0,2024-02-13
784,Private,213,4,unclassified,5750000.0,445.5,completed,2023.0,2025-01-17
785,West Yas - Precinct G,838,4,5 beds,6600000.0,552.6,completed,2023.0,2025-01-17
786,Private,57,1,unclassified,1250000.0,17908.0,completed,2023.0,2025-03-21
787,Private,594,4,1 bed,660000.0,73.0,completed,2023.0,2025-05-17
788,Private,624,4,unclassified,1000000.0,1114.8,completed,2022.0,2024-01-31
789,Private,611,3,4 beds,3852800.0,361.1,off_plan,2022.0,2024-03-03
790,Private,361,1,unclassified,2050000.0,1393.6,completed,2022.0,2024-05-04
791,Private,338,4,unclassified,5600000.0,668.4,completed,2023.0,2025-02-09
792,Private,599,4,unclassified,54026273.0,4062.1,completed,2023.0,2025-02-08
793,Private,557,4,unclassified,2100000.0,1050.0,completed,2023.0,2025-03-29
794,Private,773,1,unclassified,1763750.0,423.4,completed,2023.0,2025-04-05
795,Private,601,2,2 beds,2207940.0,139.7,off_plan,2023.0,2025-06-26
796,Private,56,3,unclassified,1520000.0,889.5,completed,2023.0,2025-02-28
797,Private,719,3,unclassified,4800000.0,1904.5,completed,2022.0,2024-04-30
798,Private,89,2,unclassified,18750000.0,90129.4,completed,2023.0,2025-02-05
799,Private,604,2,2 beds,2699490.0,151.2,completed,2023.0,2025-02-02
800,Private,818,1,unclassified,2460000.0,806.7,completed,2022.0,2024-05-22
801,Private,549,3,unclassified,3950000.0,297.6,completed,2023.0,2025-05-09
802,Private,460,3,unclassified,50000.0,804.1,completed,2022.0,2024-01-08
803,Private,658,5,unclassified,7000000.0,759.1,completed,2022.0,2024-06-02
804,Private,562,1,unclassified,5900000.0,448.5,completed,2022.0,2024-03-12
805,Private,607,4,studio,650000.0,39.7,completed,2022.0,2024-05-07
806,Private,127,4,unclassified,1500000.0,33546.0,completed,2022.0,2024-02-02
807,Private,51,1,unclassified,952000.0,59526.4,completed,2022.0,2024-05-04
808,Private,862,2,5 beds,4300000.0,400.0,completed,2022.0,2024-06-09
809,Private,589,4,unclassified,2200000.0,1050.3,completed,2023.0,2025-06-09
810,Private,823,4,unclassified,380000.0,8985.4,completed,2022.0,2024-06-20
811,Private,606,2,studio,599206.0,43.7,off_plan,2023.0,2025-06-01
812,Private,284,2,unclassified,3000000.0,1227.3,completed,2022.0,2024-01-27
813,Private,358,4,unclassified,52929999.0,48400.0,completed,2023.0,2025-03-03
814,Private,281,3,unclassified,3500000.0,499.7,completed,2022.0,2024-03-23
815,Private,101,4,unclassified,4650000.0,1511.0,court_mandated,2023.0,2025-02-10
816,Private,417,4,unclassified,350000.0,22497.0,completed,2022.0,2024-05-28
817,Private,708,1,unclassified,4750000.0,1858.1,completed,2023.0,2025-02-05
818,Reem Diamond Residence,604,3,unclassified,52000000.0,10113.8,completed,2023.0,2025-05-18
819,Private,764,4,unclassified,227900000.0,24688.0,completed,2022.0,2024-01-06
820,Private,351,5,6+ beds,7920000.0,700.0,completed,2023.0,2025-06-29
821,Private,155,3,6+ beds,257000.0,2799.1,completed,2023.0,2025-01-14
822,Private,423,4,unclassified,50000.0,3850.9,completed,2023.0,2025-03-17
823,Al Raha Beach (Plots),544,5,unclassified,215000000.0,95286.2,completed,2022.0,2024-01-12
824,Jawaher Al Saadiyat,640,3,unclassified,13074800.0,1437.7,completed,2022.0,2024-05-31
825,Private,29,2,unclassified,8000000.0,1321.4,completed,2022.0,2024-04-14
826,Private,783,5,unclassified,3000000.0,1188.2,completed,2022.0,2024-02-22
827,Private,386,4,unclassified,1100000.0,3229.4,completed,2022.0,2024-06-02
828,Wahat Al Zaweya,745,4,unclassified,23000000.0,4500.0,off_plan,2023.0,2025-02-09
829,Private,211,4,unclassified,7200000.0,2079.3,completed,2023.0,2025-05-07
