id,name,area_id,developer_id,unit_type,base_price,avg_unit_size_sqm,status,launch_year,handover_date
830,Private,122,4,unclassified,1300000.0,199.8,completed,2022.0,2024-05-21
831,Private,868,3,6+ beds,4410000.0,712.4,completed,2022.0,2024-02-24
832,Private,400,2,unclassified,5000000.0,3341.0,completed,2022.0,2024-04-19
833,Private,548,3,unclassified,2025000.0,1050.0,completed,2023.0,2025-04-21
834,Private,481,3,unclassified,400000.0,39835.8,completed,2022.0,2024-05-06
835,Private,464,3,unclassified,400000.0,27179.0,completed,2022.0,2024-01-21
836,Private,47,2,unclassified,1100000.0,945.0,completed,2022.0,2024-06-10
837,Private,397,2,unclassified,1750000.0,963.5,completed,2022.0,2024-01-08
838,Al Raha Gardens - Al Ward,679,3,5 beds,3500000.0,400.0,completed,2023.0,2025-06-19
839,Private,255,4,unclassified,3850000.0,466.1,completed,2023.0,2025-05-01
840,Prestige Towers,319,5,medium (50 to 500 sqm),5000000.0,449.3,completed,2022.0,2024-06-13
841,Private,664,4,unclassified,6250000.0,3716.1,completed,2022.0,2024-01-30
842,Private,693,5,unclassified,4750000.0,1044.5,completed,2023.0,2025-06-08
843,Private,700,2,unclassified,4505000.0,756.4,court_mandated,2022.0,2024-05-28
844,Private,453,3,unclassified,432000.0,40000.0,completed,2022.0,2024-02-26
845,Private,425,4,unclassified,300000.0,38962.3,completed,2023.0,2025-05-25
846,Private,581,1,unclassified,1800000.0,1094.9,completed,2023.0,2025-01-07
847,Mamsha Al Saadiyat - Lilac,640,1,1 bed,2179787.14,136.0,off_plan,2022.0,2024-04-02
848,Mamsha Al Saadiyat - Azure,640,3,3 beds,2998330.0,175.9,completed,2022.0,2024-06-17
849,Desert Towers (Plots),321,5,unclassified,12188824.0,4243.2,completed,2023.0,2025-06-28
850,Private,344,5,unclassified,2500000.0,1561.0,completed,2022.0,2024-02-22
851,Merzab Community,118,5,1 bed,1081800.0,102.9,off_plan,2023.0,2025-03-04
852,Private,121,3,unclassified,175000.0,33462.8,completed,2023.0,2025-01-18
853,Private,501,4,unclassified,350000.0,26.1,completed,2023.0,2025-01-18
854,Private,697,5,unclassified,4730850.0,2214.0,completed,2023.0,2025-04-03
855,"Fairmont Residences, Rixos Marina",310,5,2 beds,2757966.16,144.6,completed,2022.0,2024-04-18
856,Private,419,5,unclassified,340000.0,40000.9,completed,2022.0,2024-03-26
857,Private,128,2,unclassified,3500000.0,1473.3,completed,2022.0,2024-01-11
858,Private,873,4,unclassified,5000000.0,3716.1,completed,,
859,Private,55,1,unclassified,3200000.0,632.0,completed,,
860,Private,142,3,unclassified,2824997.18,721.0,court_mandated,,
861,Private,250,4,unclassified,3290000.0,253.1,court_mandated,,
862,Private,268,2,unclassified,1760000.0,629.0,completed,,
863,Al Bateen Park Plaza,775,4,3 beds,2600000.0,222.0,completed,,
864,Nudra Beach Villas,640,1,4 beds,10036777.0,855.0,off_plan,,
865,Private,141,5,unclassified,3200000.0,177.3,completed,,
866,Private,489,4,unclassified,320000.0,39611.0,completed,,
867,Danat Abu Dhabi (Plots),222,3,unclassified,170000000.0,21627.7,completed,,
868,Private,168,4,unclassified,40000.0,5670.4,completed,,
869,Private,651,3,5 beds,2880000.0,860.7,completed,,
870,Private,575,3,unclassified,100000.0,1050.0,completed,,
871,Hidd Al Saadiyat - Ras Al Hidd,646,2,6+ beds,85000000.0,4864.1,completed,,
872,Private,741,4,unclassified,600000.0,1591.4,completed,,
873,Private,813,5,unclassified,41625000.0,13924.2,completed,,
874,Private,275,1,unclassified,2000000.0,529.7,completed,,
875,Private,649,1,unclassified,4650000.0,2231.8,completed,,
876,Private,521,5,unclassified,6000000.0,1350.0,completed,,
877,Private,411,1,unclassified,230000.0,12567.2,completed,,
878,Saadiyat Beach District (Plots),645,5,unclassified,45000000.0,8397.1,completed,,
879,Private,84,3,unclassified,4000000.0,33489.0,completed,,
880,Private,625,5,6+ beds,3800000.0,500.0,completed,,
881,Private,96,3,5 beds,5150000.0,422.0,completed,,
882,Private,568,4,unclassified,2000000.0,1062.8,completed,,
883,Private,337,1,6+ beds,7000000.0,2232.0,completed,,
884,Private,232,1,unclassified,200000000.0,60503.4,completed,,
885,Private,350,1,unclassified,3200000.0,1440.0,completed,,
886,Private,655,4,unclassified,6000000.0,3716.1,completed,,
887,Private,621,3,unclassified,2500000.0,1114.8,completed,,
888,Private,493,4,unclassified,100000.0,12286.8,completed,,
889,Private,765,4,unclassified,195000000.0,34807.8,completed,,
890,West Yas - Precinct N (Plots),837,1,unclassified,4200000.0,979.9,completed,,
891,Private,288,1,unclassified,600000.0,368.5,completed,,
892,Private,786,4,unclassified,6500000.0,1839.5,completed,,
893,Private,617,3,unclassified,4000000.0,1207.1,completed,,
894,Private,505,4,unclassified,4000000.0,968.0,completed,,
895,Private,222,1,unclassified,90305856.19,10895.8,court_mandated,,
896,Private,207,5,unclassified,16000000.0,2506.4,completed,,
897,Private,763,3,unclassified,500000.0,11999.8,completed,,
898,Private,129,2,5 beds,4300000.0,450.0,completed,,
899,Private,285,4,unclassified,1850000.0,534.6,completed,,
900,Private,820,2,unclassified,900000.0,1079.4,completed,,
901,Motor World Abu Dhabi,697,1,unclassified,26314943.0,11714.6,completed,,
902,Private,356,5,unclassified,43500000.0,24000.7,completed,,
903,Private,4,1,unclassified,6000000.0,10119.7,completed,,
904,Private,228,4,unclassified,15400000.0,2599.0,completed,,
905,Private,775,2,unclassified,5300000.0,668.2,completed,,
906,Private,363,3,unclassified,10500000.0,2599.6,completed,,
907,Private,722,3,unclassified,666664.0,888.2,completed,,
908,Al Bateen Park (Villas),775,1,4 beds,2000000.0,474.8,completed,,
909,Private,752,4,unclassified,5500000.0,1733.0,completed,,
910,Private,349,5,unclassified,6900000.0,448.8,completed,,
911,Private,116,5,5 beds,3100000.0,508.0,completed,,
912,Private,687,4,unclassified,192558.7,1686.3,completed,,
913,Private,415,2,unclassified,300000.0,14700.0,completed,,
914,Private,156,3,unclassified,2700000.0,65996.0,completed,,
915,Private,343,3,unclassified,3300000.0,1858.1,completed,,
916,Hidd Al Saadiyat - Al Seef,646,5,6+ beds,18000000.0,964.8,completed,,
917,Private,300,4,unclassified,200000.0,1773.6,completed,,
918,Private,393,1,unclassified,1200000.0,83.8,completed,,
919,Private,819,3,unclassified,1132100.0,972.4,court_mandated,,
920,Private,816,5,unclassified,2800000.0,276.7,completed,,
921,Private,164,2,unclassified,100000.0,2500.0,completed,,
922,Hidd Al Saadiyat - Al Suhoul,646,3,5 beds,8000000.0,560.1,completed,,
923,Mamsha Al Saadiyat - Turquoise,640,1,3 beds,5279200.0,303.1,completed,,
924,Private,360,1,unclassified,3400000.0,1932.4,completed,,
925,Private,249,2,5 beds,2000000.0,242.0,court_mandated,,
926,Private,865,3,unclassified,4700000.0,4773.8,completed,,
927,Private,688,1,unclassified,3950000.0,455.0,completed,,
928,Private,257,1,4 beds,3500000.0,400.0,completed,,
929,Private,471,1,unclassified,100000.0,8663.0,completed,,
930,Private,495,2,unclassified,1500000.0,1084.8,completed,,
931,Saadiyat Beach District (Plots),644,5,unclassified,300000000.0,146714.1,completed,,
932,Private,736,5,unclassified,300000.0,427.3,completed,,
933,Private,615,2,unclassified,2500000.0,1114.8,completed,,
934,Private,723,4,unclassified,4800000.0,896.4,completed,,
935,Al Reef Infrastructure - Service Station,102,1,line store,6231771.8,325.8,completed,,
936,Private,749,1,unclassified,1000000.0,648.2,completed,,
937,Private,792,2,unclassified,450000.0,800.5,completed,,
938,Private,532,3,unclassified,7250000.0,1379.8,completed,,
939,Saadiyat Beach District (Plots),643,2,4 beds,6320000.0,404.0,completed,,
940,Private,682,3,unclassified,12700000.0,1393.6,completed,,
941,Private,290,2,unclassified,7000000.0,1313.6,completed,,
942,Private,595,5,unclassified,74096000.0,5730.0,completed,,
943,Private,390,5,unclassified,100000.0,160.0,completed,,
944,Private,245,5,unclassified,3500000.0,1103.0,completed,,
945,Private,525,3,unclassified,3057000.0,1253.2,completed,,
946,Private,673,5,unclassified,6700000.0,3716.1,completed,,
947,Private,240,5,unclassified,3500000.0,1192.1,completed,,
948,Al Falah Town Centre,4,2,unclassified,4200000.0,1000.0,completed,,
949,Private,410,5,unclassified,1050000.0,40000.0,completed,,
950,Private,37,2,unclassified,1900000.0,33462.2,completed,,
951,Private,376,1,unclassified,5000000.0,2188.9,completed,,
952,Private,166,4,unclassified,950000.0,3950.0,completed,,
953,Private,444,1,unclassified,38003.0,39812.4,completed,,
954,Private,449,3,unclassified,95000.0,7995.9,completed,,
955,Private,347,4,unclassified,3600000.0,2090.3,completed,,
956,Private,382,4,unclassified,6300000.0,3725.4,completed,,
957,Al Raha Beach (Plots),540,1,unclassified,7000000.0,2455.7,completed,,
958,Private,225,2,unclassified,30000000.0,3901.9,completed,,
959,Private,391,2,unclassified,200000.0,894.6,completed,,
960,Private,509,5,unclassified,3500000.0,2950.5,completed,,
961,Private,616,4,unclassified,5000000.0,1501.0,completed,,
962,Private,565,2,unclassified,3000000.0,209.0,completed,,
963,Private,327,5,unclassified,850000.0,10000.0,completed,,
964,Private,657,2,unclassified,10000000.0,3427.4,completed,,
965,Private,706,5,unclassified,375399.0,833.9,completed,,
966,Private,339,3,unclassified,7000000.0,1084.0,completed,,
967,Private,684,2,6+ beds,5000000.0,500.0,completed,,
968,Private,468,3,unclassified,377500.0,44834.4,court_mandated,,
969,Private,694,1,unclassified,4000000.0,459.0,completed,,
970,Private,374,2,unclassified,4500000.0,1963.9,completed,,
971,Private,840,3,unclassified,110000000.0,19064.7,completed,,
972,Private,637,2,unclassified,50000.0,439.4,completed,,
973,Private,309,4,unclassified,20100000.0,22896.2,completed,,
974,Private,590,5,unclassified,2250000.0,1050.0,completed,,
975,West Yas - Precinct O (Plots),837,3,unclassified,8000000.0,429.5,completed,,
976,Private,790,1,unclassified,28000000.0,2828.3,completed,,
977,Private,822,5,unclassified,350000.0,21904.0,completed,,
978,Al Raha Gardens - Sidra,714,5,unclassified,50000.0,797.0,completed,,
979,Capital Centre (Plots),809,3,unclassified,40000000.0,2910.5,completed,,
980,Private,780,3,unclassified,53000000.0,2986.2,completed,,
981,Private,515,2,unclassified,3000000.0,306.4,completed,,
982,Private,251,4,unclassified,3300000.0,200.7,completed,,
983,Private,534,3,unclassified,11225000.0,1252.9,completed,,
984,Saadiyat Grove - The Source,647,5,1 bed,3919000.0,210.2,off_plan,,
985,Private,497,4,unclassified,1544998.46,332.0,court_mandated,,
986,Private,282,5,unclassified,10400000.0,2041.2,completed,,
987,Al Raha Beach (Plots),541,5,unclassified,19750000.0,5476.4,completed,,
988,Private,592,1,unclassified,2150000.0,1050.0,completed,,
989,Private,661,1,unclassified,6500000.0,1671.3,completed,,
990,Al Falah Village,3,1,unclassified,3400000.0,469.6,completed,,
991,Private,266,1,unclassified,5600000.0,469.4,completed,,
992,Private,520,5,unclassified,10900000.0,162014.4,completed,,
993,Razeen Workers' City,520,3,unclassified,13100000.0,161053.9,completed,,
994,Private,485,4,unclassified,140000.0,10130.0,completed,,
995,Private,740,4,unclassified,200000.0,1842.1,completed,,
996,Private,331,5,unclassified,13641000.0,2599.8,completed,,
997,Private,566,1,unclassified,2375000.0,1074.9,completed,,
998,Private,28,1,unclassified,400000.0,5533.1,completed,,
999,Private,311,5,unclassified,7400000.0,42000.0,completed,,
1000,Private,69,2,unclassified,1100000.0,796.1,completed,,
1001,Private,302,3,unclassified,5400000.0,83168.9,completed,,
1002,Lulu Group Staff Accommodation,314,3,unclassified,23300000.0,312833.5,completed,,
1003,Private,92,1,unclassified,63600000.0,1000438.3,completed,,
1004,Private,32,2,unclassified,51700000.0,875012.3,completed,,
1005,Private,314,2,unclassified,6200000.0,123171.7,completed,,
1006,Private,313,2,unclassified,22000000.0,414749.1,completed,,
1007,ICAD Residential City,301,5,unclassified,107800000.0,818192.2,completed,,
1008,Private,303,4,unclassified,14300000.0,11338.2,completed,,
1009,Private,332,1,unclassified,8000000.0,2600.0,completed,,
1010,Private,429,3,unclassified,300000.0,40000.0,completed,,
1011,Private,70,5,unclassified,4500000.0,2604.0,completed,,
1012,Private,547,5,unclassified,2200000.0,1050.7,completed,,
1013,Private,276,5,unclassified,200000.0,33603.0,completed,,
1014,Private,74,1,unclassified,1838501.84,59952.6,court_mandated,,
1015,Private,267,2,unclassified,13500000.0,12641.8,completed,,
1016,Nurai Island Resort,517,5,unclassified,19000000.0,3126.3,completed,,
1017,Private,173,1,unclassified,600000.0,39998.0,completed,,
1018,Private,642,2,unclassified,62947700.0,43934.6,completed,,
1019,Al Maryah Tower,323,2,unclassified,450000000.0,111203.4,completed,,
1020,Private,153,4,unclassified,1000000.0,463.1,completed,,
1021,Private,437,2,unclassified,149000.0,4893.0,court_mandated,,
1022,Private,52,2,5 beds,4334777.0,577.5,off_plan,,
1023,Private,653,5,unclassified,11000000.0,2599.7,completed,,
1024,Private,445,4,unclassified,400000.0,19890.6,completed,,
1025,Private,517,2,unclassified,4308043.09,1429.4,completed,,
1026,Private,849,4,unclassified,5500000.0,3716.1,completed,,
1027,Private,34,5,unclassified,300000.0,814.0,completed,,
1028,Private,454,5,unclassified,400000.0,40000.0,completed,,
1029,Private,206,2,unclassified,16000000.0,2079.5,completed,,
1030,Al Raha Beach (Plots),543,1,unclassified,66675000.0,7116.5,completed,,
1031,Private,330,5,unclassified,4250000.0,2952.0,completed,,
1032,Private,826,5,unclassified,900000.0,33489.0,completed,,
1033,Private,326,4,5 beds,1400000.0,543.3,completed,,
1034,Private,779,4,unclassified,1428568.57,9902.0,court_mandated,,
1035,Private,704,4,unclassified,2900000.0,1115.2,completed,,
1036,West Yas - Retail (Plots),837,4,unclassified,5000000.0,13799.1,completed,,
1037,Private,751,1,unclassified,350000.0,23104.0,completed,,
1038,Private,730,3,2 beds,1050000.0,196.6,completed,,
1039,Louvre Residences,647,5,2 beds,2113608.0,141.1,off_plan,,
1040,Al Jazeera Towers,232,1,unclassified,352899647.1,96071.6,court_mandated,,
1041,Private,627,2,unclassified,2100000.0,1114.8,completed,,
1042,Saadiyat Beach Villas,643,3,6+ beds,12940000.0,874.0,completed,,
1043,Private,570,5,5 beds,3400000.0,1054.4,completed,,
1044,Al Ain Mall,68,3,unclassified,776000000.0,159819.8,court_mandated,,
1045,Al Falah Village,1,5,5 beds,3600000.0,537.7,completed,,
1046,Private,640,1,6+ beds,19687777.0,1261.7,off_plan,,
1047,Private,104,2,unclassified,700000.0,48.0,completed,,
1048,Private,82,2,unclassified,190250.0,727.8,completed,,
1049,Private,371,2,unclassified,200000.0,2941.0,completed,,
1050,Private,320,5,unclassified,3500000.0,1506.0,completed,,
1051,Private,81,1,unclassified,5522000.0,2511.3,completed,,
1052,Private,333,4,unclassified,5000000.0,3716.1,completed,,
1053,Private,428,3,unclassified,80000.0,27800.0,completed,,
1054,Private,353,4,unclassified,3900000.0,2025.0,completed,,
1055,Private,841,5,unclassified,202000000.0,12463.4,completed,,
1056,Private,484,1,unclassified,450000.0,22801.0,completed,,
1057,Al Mushrif Gardens,782,4,unclassified,3700000.0,495.6,completed,,
1058,Private,492,4,unclassified,350000.0,39504.8,completed,,
1059,Private,312,1,unclassified,40000.0,5074.9,completed,,
1060,Private,733,2,4 beds,1338794.0,155.5,off_plan,,
1061,Private,114,3,unclassified,50000.0,6438.7,completed,,
1062,Private,809,3,unclassified,112000000.0,22510.8,completed,,
1063,Private,30,3,unclassified,20000.0,17445.0,completed,,
1064,Private,264,3,2 beds,1200000.0,625.4,completed,,
1065,Private,787,3,unclassified,2526185.09,4273.5,completed,,
1066,Private,609,1,unclassified,150000000.0,32297.0,completed,,
1067,Private,847,3,unclassified,224609.69,875.7,completed,,
1068,Private,396,5,5 beds,3500000.0,3901.9,completed,,
1069,Private,54,5,unclassified,1400000.0,977.6,completed,,
1070,Private,53,5,unclassified,6000000.0,132999.0,completed,,
1071,Private,253,2,unclassified,1300000.0,589.2,completed,,
1072,Private,237,4,unclassified,2000000.0,775.9,completed,,
1073,Private,636,1,unclassified,7300000.0,6401.6,completed,,
1074,Private,785,1,unclassified,3000000.0,444.3,completed,,
1075,Private,286,2,unclassified,500000.0,36.0,completed,,
1076,Private,613,3,3 beds,2450000.0,900.0,completed,,
1077,Private,58,1,unclassified,500000.0,494.6,completed,,
1078,Private,446,4,unclassified,48360.0,4030.0,completed,,
1079,Private,832,1,unclassified,2632138.78,429.9,off_plan,,
1080,Saadiyat Beach District (Plots),642,2,unclassified,127500000.0,94614.2,completed,,
1081,Private,596,2,unclassified,31109100.0,6450.4,completed,,
1082,Private,488,4,unclassified,320000.0,23104.0,completed,,
1083,Private,439,2,unclassified,190000.0,24186.0,completed,,
1084,Private,578,5,unclassified,900000.0,1049.3,completed,,
1085,Private,209,4,4 beds,700000.0,1644.8,completed,,
1086,Private,529,4,unclassified,8800000.0,1208.4,completed,,
1087,Private,836,5,unclassified,3739669.5,1485.9,completed,,
1088,Private,837,3,unclassified,2751616.14,986.9,completed,,
1089,Private,138,5,unclassified,400000.0,33488.0,completed,,
1090,Private,160,5,unclassified,575000.0,33489.0,completed,,
1091,Private,297,1,unclassified,3400000.0,1156.8,completed,,
1092,Private,61,2,unclassified,1078000.0,13984.0,completed,,
1093,Private,681,4,5 beds,5100000.0,1045.2,completed,,
1094,Private,62,1,unclassified,1980000.0,81200.0,completed,,
1095,Private,461,5,unclassified,60000.0,3200.0,completed,,
1096,Wahat Yas (Plots),536,4,unclassified,8233156.0,1561.0,off_plan,,
1097,Private,472,2,unclassified,550000.0,22586.0,completed,,
1098,Private,402,3,unclassified,1250000.0,2025.0,completed,,
1099,Private,864,5,unclassified,3600000.0,2531.6,completed,,
1100,Private,392,5,3 beds,450000.0,1295.3,completed,,
1101,Private,162,5,unclassified,15000.0,2000.0,completed,,
1102,Private,678,1,1 bed,1880000.0,103.8,off_plan,,
1103,Private,187,1,unclassified,60000000.0,5389.5,completed,,
1104,Al Raha Beach (Plots),537,5,unclassified,55800000.0,6399.1,completed,,
1105,Private,713,3,unclassified,162000000.0,115574.6,completed,,
1106,C11,682,5,unclassified,49427912.0,6503.0,completed,,
1107,Saadiyat Beach District (Plots),640,1,unclassified,94185000.0,61053.5,completed,,
1108,Private,746,5,unclassified,6000000.0,8250.0,off_plan,,
1109,Wahat Al Zaweya,746,2,unclassified,10000000.0,3000.0,off_plan,,
1110,Private,499,4,unclassified,55000000.0,13919.8,completed,,
1111,Al Raha Beach (Plots),538,3,unclassified,55000000.0,7540.6,completed,,
1112,Private,629,2,unclassified,2000000.0,1914.3,completed,,
1113,Private,41,3,unclassified,6300000.0,71412.0,completed,,
1114,Private,838,2,unclassified,4300000.0,3698.2,completed,,
1115,Private,151,5,unclassified,1000000.0,404.4,completed,,
1116,Private,398,3,unclassified,11655473.91,2663.3,completed,,
1117,Private,375,2,unclassified,5000000.0,2434.3,completed,,
1118,Private,85,2,unclassified,100000.0,1080.0,completed,,
1119,Private,725,2,unclassified,500000.0,2088032.8,completed,,
1120,Al Raha Beach (Plots),542,3,unclassified,37000000.0,14607.0,completed,,
1121,Private,544,1,unclassified,20000000.0,7088.6,completed,,
1122,Private,728,2,unclassified,157800000.0,137171.6,completed,,
1123,"Zayed Sports City, Rihan Heights",808,2,unclassified,1478289041.0,269483.8,completed,,
1124,"Y Tower, Al Reem Island",610,2,unclassified,103020000.0,106147.6,completed,,
1125,Private,197,3,unclassified,5810926.0,594.1,completed,,
1126,Private,845,2,unclassified,9000000.0,900.8,completed,,
1127,Private,318,3,unclassified,600000.0,526.5,completed,,
1128,Liwa Village,770,1,unclassified,590000000.0,54923.5,completed,,
1129,"Corniche Building, Al Markaziyah West",801,1,unclassified,285540579.0,43345.7,completed,,
1130,Private,480,3,unclassified,380000.0,11116.0,completed,,
1131,Private,580,5,unclassified,1500000.0,1039.6,completed,,
1132,Private,558,5,unclassified,1500000.0,1179.7,completed,,
1133,Private,262,4,unclassified,160000.0,759.3,completed,,
1134,Private,165,3,unclassified,20000.0,3000.0,completed,,
1135,Baynunah Tower,801,1,unclassified,316934400.0,81750.3,completed,,
1136,Private,430,3,unclassified,478296.0,39858.0,completed,,
1137,Private,569,5,unclassified,2000000.0,1054.4,completed,,
1138,Private,192,2,unclassified,35694712.0,8539.3,completed,,
1139,Private,200,3,unclassified,53447906.0,9339.4,completed,,
1140,Private,699,2,unclassified,4300000.0,854.7,completed,,
1141,Private,108,2,unclassified,900000.0,47434.0,completed,,
1142,Masdar City - Phase 1 (Plots),677,3,unclassified,190000000.0,26869.1,completed,,
1143,Private,452,4,unclassified,182256.0,15188.0,completed,,
1144,Private,150,3,unclassified,100000.0,20038.2,completed,,
1145,Private,238,5,unclassified,4500000.0,2184.9,completed,,
1146,Private,762,4,unclassified,900000.0,1075.5,completed,,
1147,Al Ghaith Tower,232,4,unclassified,20000000.0,54653.2,completed,,
1148,Al Jeel Tower A,603,2,unclassified,72100000.0,24668.0,completed,,
1149,Private,158,3,unclassified,5200000.0,184523.3,completed,,
1150,Private,120,2,6+ beds,2500000.0,331.4,completed,,
1151,Private,455,4,unclassified,35000.0,4998.9,completed,,
1152,Private,724,5,unclassified,200000.0,31561.3,completed,,
1153,Private,457,3,unclassified,100000.0,13118.0,completed,,
1154,Private,526,3,unclassified,8800000.0,2455.1,completed,,
1155,Private,161,1,unclassified,70000.0,10000.0,completed,,
1156,Private,614,4,unclassified,3500000.0,455.4,completed,,
1157,The Kite Residences,599,3,unclassified,300000000.0,94758.5,completed,,
1158,Private,731,2,unclassified,8000000.0,10205.4,completed,,
1159,Private,835,5,unclassified,4218766.0,10066.3,completed,,
1160,Private,527,5,unclassified,8000000.0,1425.5,completed,,
1161,Private,586,2,unclassified,64615.32,1050.2,completed,,
1162,Private,584,4,unclassified,1380000.0,1049.9,completed,,
1163,Private,588,4,unclassified,800000.0,1092.5,completed,,
1164,Private,510,5,unclassified,387110.0,462.4,court_mandated,,
1165,Private,149,4,unclassified,300000.0,1370.4,completed,,
1166,Private,528,4,unclassified,40000000.0,46935.0,completed,,
1167,Private,244,5,unclassified,1500000.0,244.8,court_mandated,,
1168,Private,6,4,unclassified,650000.0,426.6,completed,,
